Time,PtfmTDX_SOV,PtfmTDY_SOV,PtfmTDZ_SOV,PtfmRDX_SOV,PtfmRDY_SOV,PtfmRDZ_SOV,Vx_SOV_local,Vy_SOV_local,Vz_SOV_local,Wx_SOV,Wy_SOV,Wz_SOV
9.5,25.981002061031734,-62.6300687236412,15.009395363288984,-0.9629324078559877,0.896196961402893,180.91220092773438,-0.1404340535350567,0.105047102661221,-0.5997090759791949,-0.36102294921875,0.6812055706977844,-0.5338951349258423
9.75,25.942936022749667,-62.5985441709019,14.862400512324815,-1.0409364700317383,1.0548436641693115,180.7731475830078,-0.16445009158763885,0.1475211298702598,-0.5765020482854765,-0.24386231601238248,0.6085324287414551,-0.5557810068130493
10.0,25.900258298554895,-62.557409328292806,14.724337863905617,-1.0843967199325562,1.1891982555389404,180.63290405273438,-0.17725955327073742,0.1819045830560062,-0.5282059774273979,-0.0817485898733139,0.4879724681377411,-0.54571932554245
10.25,25.85585348850073,-62.50881391646106,14.601176872055305,-1.0832823514938354,1.2878558635711672,180.49996948242188,-0.1781351923887153,0.20716992745433505,-0.45724600645951247,0.11376271396875383,0.3219382166862488,-0.503045380115509
10.5,25.812664264976718,-62.45505175765226,14.498078237069038,-1.0308685302734375,1.3405373096466064,180.3824005126953,-0.1674317332254957,0.22316531286573285,-0.36767654099382807,0.3271688222885132,0.11705228686332703,-0.42976880073547363
10.75,25.773403859721483,-62.39834520070148,14.419013892902665,-0.9245998859405519,1.3390533924102783,180.2873992919922,-0.14659354055269044,0.23067315884201775,-0.2649554491743422,0.5409241914749146,-0.11603739112615585,-0.3303505480289459
11.0,25.740312376874524,-62.340618877747886,14.366464700359256,-0.7663598656654358,1.278177618980408,180.2205047607422,-0.11803930165334725,0.23129772835343065,-0.15554909574281867,0.7376962304115295,-0.36328983306884766,-0.2112257778644562
11.25,25.714929526542075,-62.28333300582843,14.34123313053846,-0.5622149109840393,1.1563438177108765,180.18524169921875,-0.08493507148037578,0.22718034791676084,-0.04640575665060389,0.9022781252861023,-0.6083031296730042,-0.0801914632320404
11.5,25.697951869895583,-62.227384984515055,14.342397692602571,-0.32175740599632263,0.9760833382606505,180.18296813964844,-0.05088387065537238,0.22059828781393354,0.05564424927421537,1.0230315923690796,-0.8336460590362549,0.05423137918114662
11.75,25.68916116218491,-62.17314770957384,14.367417541937654,-0.05705938488245011,0.7441430687904358,180.21286010742188,-0.01956995139343264,0.21353461711776597,0.1444867891846026,1.0928276777267456,-1.0223559141159058,0.18341033160686493
12.0,25.68744480230572,-62.12058146291699,14.412378104422958,0.2185378521680832,0.47124615311622625,180.27206420898438,0.005610042330111584,0.2073276792488802,0.21524564831688073,1.10932195186615,-1.1594592332839966,0.29920586943626404
12.25,25.690916494569723,-62.06935754172944,14.472324857397313,0.4918690025806427,0.17152054607868195,180.3560333251953,0.021891182284990898,0.20247379907054727,0.2646648132202546,1.0746550559997559,-1.2333682775497437,0.3945670425891876
12.5,25.69713882556116,-62.01929607593282,14.541794435865112,0.7502284049987793,-0.1386157125234604,180.45925903320312,0.0274301275578179,0.19862265705393092,0.2913119448667495,0.9947350025177002,-1.2370257377624512,0.46397602558135986
12.75,25.70331530158882,-61.9702105936321,14.615121812701364,0.9834003448486328,-0.4413205087184906,180.57501220703125,0.021513163025658158,0.19475774254871486,0.295584045171784,0.8782562017440796,-1.168691873550415,0.5038197636604309
13.0,25.706635926945193,-61.922263165602146,14.6869760386503,1.1835572719573975,-0.7189714312553406,180.69631958007812,0.004657175091443817,0.18949710495544914,0.2795488361011155,0.7355956435203552,-1.0322937965393066,0.5126785635948181
13.25,25.70458063948596,-61.875960788941065,14.75271566569929,1.3456830978393555,-0.9555189013481139,180.8162841796875,-0.021412002264785672,0.1814567424005819,0.2466490471038574,0.5777443647384644,-0.8372647762298585,0.49145993590354925
13.5,25.69519483053104,-61.83213271818114,14.808684899331347,1.4675650596618652,-1.1378270387649536,180.9285125732422,-0.053901054678458696,0.1695776694875796,0.2013292580500622,0.41536036133766174,-0.5978820323944092,0.44338464736938477
13.75,25.677322860900272,-61.79179760034571,14.852413075695836,1.549546718597412,-1.2567940950393677,181.02749633789062,-0.089202688820583,0.15334265669366612,0.14863622983384148,0.257982462644577,-0.33213061094284063,0.3737829029560089
14.0,25.650778112627176,-61.75603545988519,14.882716387713842,1.5940985679626465,-1.308134913444519,181.1090545654297,-0.1232388148162227,0.13283594368112822,0.0938333318547142,0.11337052285671233,-0.06018637493252754,0.28969240188598633
14.25,25.61640095249983,-61.725852898118426,14.899708081334122,1.6052472591400146,-1.2927392721176147,181.17063903808594,-0.15185767441766004,0.10864632186195503,0.04205077947647619,-0.013066918589174747,0.1973535269498825,0.19926884770393372
14.5,25.576022275421778,-61.702062424982245,14.904726759481903,1.5879157781600952,-1.2165567874908447,181.21157836914062,-0.17124858135663035,0.08164849556054649,-0.00202355883846411,-0.11865341663360597,0.42132484912872314,0.11105533689260483
14.75,25.53233554056274,-61.68526243085406,14.900192427139823,1.5472285747528076,-1.090016484260559,181.23304748535156,-0.17833489196973232,0.05272913902741473,-0.034417062140524216,-0.20359408855438235,0.5957509875297546,0.0331740565598011
15.0,25.48867189465953,-61.675857355959906,14.88939864829061,1.4878417253494263,-0.9270244240760804,181.23802185058597,-0.17110632944592225,0.022541568331981957,-0.05211181557923018,-0.27086159586906433,0.7093231678009033,-0.027484167367219925
15.25,25.44869508562709,-61.67412715753776,14.876249690608308,1.4133632183074953,-0.7436397671699524,181.23086547851562,-0.14885445615323406,-0.008641557329695654,-0.0532452965651819,-0.32569006085395813,0.7564532160758973,-0.06598975509405136
15.5,25.416069693317077,-61.68033623224934,14.86495420675378,1.3259466886520386,-0.5565516352653503,181.2169952392578,-0.11228493560815285,-0.04095059207875174,-0.037254836515409735,-0.3746831715106964,0.7377889156341553,-0.07995276153087616
15.75,25.394112337245616,-61.69481753857275,14.859692319993037,1.226120114326477,-0.3815034031867981,181.20204162597656,-0.06348977391854885,-0.07483261394818082,-0.004942170887835398,-0.42467188835144043,0.6601293683052063,-0.0698561817407608
16.0,25.38546429262811,-61.71803843349381,14.864278759420099,1.1128817796707153,-0.23181904852390292,181.19137573242188,-0.005778870519895204,-0.11089757424245945,0.041562569479699545,-0.4815184473991394,0.5357362031936646,-0.03906118497252464
16.25,25.39181968621839,-61.75062029485361,14.8818482949922,0.984048068523407,-0.11717730015516283,181.18931579589844,0.056614247001953145,-0.14974242034872112,0.09894549394224969,-0.5491243600845337,0.38109347224235535,0.006536688189953566
16.5,25.413754805587004,-61.79331256479351,14.91458949865006,0.8367888331413269,-0.04276007413864136,181.1986541748047,0.11892510470933366,-0.19178691938806428,0.16295233192933517,-0.6288442015647888,0.21522048115730288,0.0591854453086853
16.75,25.450641248077947,-61.84692714716844,14.963548676510166,0.66825270652771,-0.00886975135654211,181.2202606201172,0.17630935056485034,-0.2371351818168156,0.2287038816862716,-0.7193889617919922,0.05769889429211617,0.11023582518100739
17.0,25.500690414851544,-61.912253609522715,15.028517305563952,0.4761793315410614,-0.01106354035437107,181.25296020507812,0.22430902256586677,-0.2854562348935281,0.29104635819065416,-0.8171475529670715,-0.0733899399638176,0.1512763649225235
17.25,25.56110492354655,-61.989925198218465,15.108007230383924,0.2594150900840759,-0.04079858586192131,181.2936553955078,0.25928584291932694,-0.3358734024689882,0.3449002548477237,-0.916772186756134,-0.16339369118213654,0.17526184022426605
17.5,25.62832252319628,-62.08027244731667,15.199309796209388,0.018283462151885033,-0.08652146905660629,181.3377227783203,0.2787765305764356,-0.3868644481424863,0.38558078307652915,-1.0118294954299927,-0.20266304910182953,0.17744728922843933
17.75,25.698346545689645,-62.18315822606245,15.298630153411287,-0.2452013045549393,-0.13508091866970062,181.3795928955078,0.2817299667331569,-0.4362007057112174,0.4090789771070455,-1.0953868627548218,-0.1875770092010498,0.15598098933696747
18.0,25.76710460149024,-62.29780186129722,15.40128671631571,-0.5272665619850159,-0.1733001321554184,181.41343688964844,0.2685973149398542,-0.48096999169366883,0.41230381116079806,-1.160490870475769,-0.12088719010353088,0.11207491904497147
18.25,25.830817375780825,-62.42262813868431,15.501966783855977,-0.8224418759346008,-0.18952442705631256,181.43385314941406,0.24126326437899595,-0.5177270566624796,0.3932915194475342,-1.200586199760437,-0.011334928683936598,0.049743231385946274
18.5,25.886323858298265,-62.55518286880957,15.595029906813597,-1.123736023902893,-0.17496448755264282,181.4366455078125,0.20282604782320132,-0.54278814373627,0.35138058224775603,-1.2099474668502808,0.12741251289844513,-0.024819213896989822
18.75,25.931347632907915,-62.69209819985032,15.674848987992343,-1.4229270219802856,-0.12468510866165161,181.4192352294922,0.15725028311744513,-0.5526480325233301,0.2873399717548839,-1.1841546297073364,0.27836742997169495,-0.10407935827970505
19.0,25.96465132448761,-62.82922383651544,15.736174751993826,-1.7109593152999878,-0.03813662379980087,181.38108825683594,0.10893570829282094,-0.5444538532726404,0.20342534019436792,-1.1205908060073853,0.42317357659339905,-0.18011479079723358
19.25,25.98608999817817,-62.96183380299788,15.774501897732048,-1.9784325361251833,0.08081430196762085,181.32371520996094,0.06224923749379821,-0.516448262462456,0.10333547785462643,-1.0188331604003908,0.5441685318946838,-0.2455473840236664
19.5,25.99655361481599,-63.08493553333484,15.786409739150045,-2.2161388397216797,0.22434091567993164,181.2506103515625,0.02107574984366816,-0.46829773498039823,-0.007950962041799427,-0.8807986974716187,0.6263328790664673,-0.2943309247493744
19.75,25.997788750125423,-63.19364066278251,15.769846653650797,-2.4155845642089844,0.38153415918350225,181.16680908203125,-0.011568522026487045,-0.4012490279135434,-0.12446099274116092,-0.7105399370193481,0.6589186787605286,-0.3223170340061188
20.0,25.992154757476072,-63.28357177817299,15.72433017359833,-2.5694291591644287,0.5395968556404114,181.07839965820312,-0.03381755729192679,-0.3180857066024413,-0.23961803843198637,-0.5137409567832947,0.6365945935249329,-0.32758569717407227
20.25,25.982319077296054,-63.35121245951765,15.6510399341606,-2.6717967987060547,0.6852226257324219,180.99172973632812,-0.04510585196841795,-0.22290329688231228,-0.34670419212934794,-0.2970287501811981,0.5599978566169739,-0.3105335533618927
20.5,25.970925105475544,-63.394184041414256,15.552791486204082,-2.718442916870117,0.8060135245323181,180.912841796875,-0.04617006657563884,-0.12074746553769608,-0.43935085754848346,-0.06730961054563522,0.43563082814216614,-0.2737334370613098
20.75,25.960334846875142,-63.41134965170146,15.433842170621894,-2.706646680831909,0.8916515707969666,180.8468475341797,-0.03890953598554967,-0.01718649980271275,-0.512011261422662,0.16864833235740662,0.27511417865753174,-0.22160497307777405
21.0,25.952208832656492,-63.40324708713686,15.299833958069584,-2.635848045349121,0.9354944229125977,180.79705810546875,-0.026105752063849123,0.08214415020612971,-0.5603835775938253,0.40428239107131964,0.09383037686347961,-0.15990698337554932
21.25,25.947553254174284,-63.371503204960085,15.157119480935965,-2.5067193508148193,0.9344665408134462,180.76515197753906,-0.01105999312069345,0.17198985036772416,-0.5817335728510157,0.6331194043159485,-0.09085767716169357,-0.09509588032960892
21.5,25.946513286460203,-63.31904627188488,15.012570868991965,-2.321765899658203,0.8898190259933472,180.75083923339844,0.002828020373650921,0.24790561315094867,-0.5751008157064728,0.8485760688781738,-0.26160508394241333,-0.03361991420388222
21.75,25.94841431506529,-63.249766147018235,14.873067224011459,-2.0852434635162354,0.8067764043807983,180.75196838378906,0.012485701730713852,0.30661109195912284,-0.5413818489847405,1.043784499168396,-0.4030891954898834,0.018770353868603706
22.0,25.951890175339532,-63.16821891648124,14.74501621550069,-1.8032939434051514,0.6939088106155397,180.76504516601562,0.015539190579483735,0.3462554503838085,-0.483277232059396,1.2117635011672974,-0.5037282705307007,0.057621557265520096
22.25,25.955160374944352,-63.07914183563594,14.633999266951863,-1.483406662940979,0.5618742108345032,180.7856903076172,0.010580911762568625,0.36655562695638977,-0.40511465831563165,1.3459621667861938,-0.556886374950409,0.08023148775100708
22.5,25.9561540764354,-62.98724677540225,14.544312657058775,-1.1348849534988403,0.4225786626338959,180.80921936035156,-0.0026888532689154265,0.3688045721610659,-0.31254702779947896,1.4410977363586426,-0.5614295601844788,0.08589158207178116
22.75,25.95289068265736,-62.89670091134046,14.478733514664393,-0.7679190039634705,0.28753727674484253,180.83128356933594,-0.023472924738942347,0.3557045944672305,-0.2121536664835862,1.4940378665924072,-0.5215851068496704,0.07587705552577972
23.0,25.94371036877518,-62.810868052103174,14.43834052128768,-0.39309781789779663,0.16672842204570773,180.84828186035156,-0.05002415581612967,0.33104196999482893,-0.1109565360817452,1.5044258832931519,-0.44614437222480774,0.053196851164102554
23.25,25.92747147094284,-62.73208773430386,14.422470117551615,-0.020707154646515846,0.06759832799434662,180.8577880859375,-0.07990075065919063,0.29923838631699284,-0.01588263987830542,1.4748750925064087,-0.3471739888191223,0.022137891501188278
23.5,25.9036963978173,-62.66157603817213,14.428809170119658,0.3399549722671509,-0.005591824650764465,180.858642578125,-0.11028743773075178,0.26484177291922106,0.06678939672137267,1.410643458366394,-0.23843275010585785,-0.012333929538726807
23.75,25.872612411411055,-62.59946538786706,14.453621411340766,0.6811390519142151,-0.052018430083990104,180.8509521484375,-0.13833507065728137,0.23202630290593107,0.13194920034446944,1.3189356327056885,-0.13370577991008759,-0.04522921144962311
24.0,25.835129869769705,-62.544932350016076,14.492093003526358,0.9970074892044067,-0.07414205372333527,180.8359375,-0.16147573564171222,0.20417339646325397,0.17608642737001964,1.2079557180404663,-0.04526170343160629,-0.07216731458902359
24.25,25.792726971589154,-62.49645495637529,14.538768861144828,1.2837581634521484,-0.07719093561172485,180.81564331054688,-0.17767957134918996,0.18358399243795662,0.19758341838813082,1.0858728885650635,0.017407653853297234,-0.08989594131708145
24.5,25.74730779734738,-62.45208271628989,14.588040235085408,1.5395089387893677,-0.06836354732513428,180.79258728027344,-0.18562829791244617,0.17133601619341943,0.19683181918391296,0.9599116444587709,0.04845258221030235,-0.09660592675209045
24.75,25.701002128681722,-62.40974803849498,14.63463781795061,1.7639824151992798,-0.055858902633190155,180.7694091796875,-0.184794312130085,0.16728295755453063,0.1761578856314239,0.8356623649597168,0.04607059806585312,-0.09199858456850052
25.0,25.655975087151905,-62.36756313505417,14.674083198075644,1.958049774169922,-0.04785560443997384,180.74851989746094,-0.17542537741075845,0.17017178502583888,0.1395662913680359,0.716691792011261,0.012443945743143559,-0.07710853219032288
25.25,25.614242701655215,-62.324055185197636,14.70305767650223,2.1232080459594727,-0.05155855417251587,180.7320098876953,-0.15844690063738798,0.17785763106393082,0.09233363675696306,0.6044096350669862,-0.04675869643688202,-0.05393974855542183
25.5,25.577527003482192,-62.27837111369237,14.719656443001686,2.26104736328125,-0.07241661101579666,180.72128295898438,-0.13529871435313204,0.18759095869977493,0.04049892977289598,0.4981690049171448,-0.12323115020990373,-0.02500506490468979
25.75,25.54715334176046,-62.2303849528366,14.72350911924092,2.3727786540985107,-0.11358755826950073,180.71734619140625,-0.1077333358797547,0.19634155304225467,-0.00969545577058181,0.395616352558136,-0.20711545646190643,0.007134392857551576
26.0,25.52398861920952,-62.18070496689618,14.715761445668656,2.458866834640503,-0.17569248378276825,180.7205810546875,-0.07760261623664007,0.20113669363109032,-0.05235757617605343,0.29319971799850464,-0.2881818115711212,0.040235359221696854
26.25,25.508458221885085,-62.13065135861881,14.698925249419487,2.51880693435669,-0.2568640410900116,180.7311248779297,-0.04666180654998454,0.19937960998177331,-0.08244644667398968,0.18676690757274628,-0.35695880651474,0.0725918710231781
26.5,25.50057432181707,-62.08210370649516,14.676615006179013,2.5510659217834473,-0.3530576527118683,180.74879455566406,-0.016412754316035807,0.18910548293878496,-0.09617900273608786,0.07227349281311035,-0.4056816101074219,0.10309214890003204
26.75,25.500021766811784,-62.037337437393546,14.653198097095794,2.5531983375549316,-0.45856553316116333,180.77337646484375,0.011995695382677482,0.1691470435263521,-0.09131415484755119,-0.05351587384939194,-0.42896041274070745,0.1311623901128769
27.0,25.506241026603817,-61.99881566354826,14.633391960843126,2.5221335887908936,-0.5666553378105164,180.8046112060547,0.03780851272328743,0.13919814700682578,-0.06729515584375673,-0.19240187108516693,-0.4241117537021637,0.1566196233034134
27.25,25.51853902829773,-61.96896215664184,14.621843734724768,2.4545931816101074,-0.6702468395233154,180.8422088623047,0.0606497561774845,0.09975715206138333,-0.025243911975406822,-0.34428179264068604,-0.3911479711532593,0.17946796119213104
27.5,25.536163506964638,-61.95001332477967,14.622729160341148,2.3475983142852783,-0.762546956539154,180.88584899902344,0.0804617989131412,0.051965631590974,0.03218741905663422,-0.5069348216056824,-0.3324640095233917,0.19971582293510437
27.75,25.558378016791586,-61.943858386052185,14.639403893791965,2.1989924907684326,-0.8375778794288635,180.93508911132812,0.09741328992064603,-0.0026081274720839245,0.10108802369055787,-0.6760931015014648,-0.2522954046726227,0.21724985539913177
28.0,25.584501044855624,-61.95196872603617,14.674134193197128,2.007911205291748,-0.8905542492866516,180.9893798828125,0.11179295766427094,-0.062199418118031854,0.17665227358407265,-0.8457949757575989,-0.15604713559150696,0.23176813125610352
28.25,25.613931070309157,-61.97538159291255,14.727925027604197,1.7751319408416748,-0.918091595172882,181.0478515625,0.12390450466187244,-0.125051507315604,0.2535959996825482,-1.0089786052703857,-0.049593713134527206,0.24276308715343478
28.5,25.646129567599807,-62.01470937977761,14.800453494255823,1.5032469034194946,-0.9182527065277101,181.10939025878906,0.13397799480666223,-0.189556932385562,0.3265814035533656,-1.1582883596420288,0.06134943664073944,0.24955761432647705
28.75,25.680596177876087,-62.07018976592888,14.890104736614683,1.196621298789978,-0.8904559016227722,181.17257690429688,0.14210740140151007,-0.25432252417363144,0.3906086942183673,-1.2869724035263062,0.17171569168567657,0.2513839900493622
29.0,25.716842504342544,-62.14174396005755,14.994095929238101,0.8611286878585815,-0.8352909088134766,181.2357635498047,0.14822261246453924,-0.3181615071872996,0.441341002133439,-1.3897154331207275,0.27739033102989197,0.24748893082141876
29.25,25.75433619063462,-62.22900798066228,15.108674211841276,0.5037155151367188,-0.7542710304260254,181.29705810546875,0.15209750847639805,-0.38003340706872846,0.4753413497452061,-1.463258147239685,0.37531667947769165,0.23724669218063354
29.5,25.79247564086332,-62.331368343792946,15.229357357386696,0.131832093000412,-0.649594783782959,181.3544921875,0.1533921218763138,-0.4389497731960948,0.49021593008639197,-1.5067116022109985,0.4634251594543457,0.2202567607164383
29.75,25.83057216016475,-62.447954188324566,15.351203049843972,-0.24715310335159302,-0.5239243507385254,181.406005859375,0.15171837621400638,-0.4938754829707323,0.484671011429384,-1.5214980840682983,0.5404274463653564,0.19640931487083435
30.0,25.867840822541094,-62.5776298378546,15.469081158042126,-0.6264825463294983,-0.3802266716957093,181.44972229003906,0.14671849079919438,-0.5436551810160332,0.4584992325038583,-1.5108721256256104,0.605536937713623,0.16590094566345218
30.25,25.903410917074012,-62.71901299230019,15.577925008772608,-1.0003818273544312,-0.2216765135526657,181.4838409423828,0.13814205125826437,-0.5869734530276868,0.4125147993142373,-1.4791662693023682,0.658169686794281,0.12918981909751892
30.5,25.936404313622944,-62.87009619454417,15.673040573662021,-1.364141583442688,-0.051631659269332886,181.50680541992188,0.12591079204914524,-0.6223645621002238,0.34845933351711744,-1.4309152364730835,0.6976855993270874,0.08692760765552521
30.75,25.965901771787447,-63.02891325494192,15.750189690705641,-1.7142388820648193,0.12634313106536865,181.517333984375,0.11015949949283098,-0.6482506339884669,0.2688831041184527,-1.3700692653656006,0.7232068777084351,0.03986469656229019
31.0,25.991076755997295,-63.192813336228284,15.805910559530169,-2.0479323863983154,0.30841606855392456,181.514404296875,0.09125355065132425,-0.6630184130008759,0.1770179849129341,-1.2993789911270142,0.7335327863693237,-0.01122224796563387
31.25,26.011215519504752,-63.358827927835385,15.837603578196028,-2.3629937171936035,0.490420937538147,181.49728393554688,0.06978432783229961,-0.6651469735082528,0.0766414286945726,-1.2199829816818237,0.7271641492843628,-0.06552824378013611
31.5,26.025775414245885,-63.523638560933485,15.843663026218808,-2.6572651863098145,0.6678060293197632,181.46556091308594,0.04654685180478645,-0.6533509852937257,-0.028071579952506354,-1.131290316581726,0.702418327331543,-0.12215686589479448
31.75,26.034431905056522,-63.68364995985614,15.823556909414469,-2.9282374382019043,0.8356264233589172,181.41915893554688,0.022506351848476713,-0.6267333418173093,-0.13270989402489106,-1.0311640501022339,0.6576230525970459,-0.18002694845199585
32.0,26.037122123502613,-63.83511384424513,15.777862043862957,-3.172714710235596,0.9885849952697754,181.3583984375,-0.001246426677421695,-0.5849263999552121,-0.2328056002519025,-0.9163694977760316,0.591364860534668,-0.2377474009990692
32.25,26.03405950031721,-63.974260624919424,15.708255344618047,-3.3865954875946045,1.121152400970459,181.2840270996094,-0.02355201336801946,-0.528208871858165,-0.3240319423246431,-0.7831506133079529,0.5027645826339722,-0.29347431659698486
32.5,26.02574780785902,-64.09749066232402,15.61745111965654,-3.564819812774658,1.22775137424469,181.1974334716797,-0.04324857595527315,-0.4575668394318212,-0.40241730512358365,-0.6279090046882629,0.3917583823204041,-0.3448296785354614
32.75,26.012967884166613,-64.20152572009881,15.509084578417205,-3.7014927864074703,1.3030099868774414,181.10064697265625,-0.059256913962844215,-0.37467542297263967,-0.46456689687548347,-0.4479571878910065,0.25936317443847656,-0.3889307975769043
33.0,25.99675161630101,-64.28358574539858,15.387541109087692,-3.7901871204376225,1.3420721292495728,180.9963836669922,-0.07067666720389756,-0.281804588877762,-0.5078765966712544,-0.24212710559368134,0.1079028770327568,-0.42251506447792053
33.25,25.978319978624274,-64.34150938347545,15.257734891643357,-3.824393987655639,1.3409439325332642,180.88812255859375,-0.07688952301146798,-0.18164398300307788,-0.5307188558137034,-0.011283325031399727,-0.05882218107581139,-0.44226664304733276
33.5,25.95900103123263,-64.37384097014704,15.124847964249833,-3.798073768615723,1.2968554496765137,180.7798614501953,-0.07765808604304089,-0.07710750749789841,-0.5325776283606249,0.24146148562431335,-0.23545426130294803,-0.4452495574951172
33.75,25.94012328483698,-64.37985198518953,14.994043992346894,-3.7062308788299565,1.2086067199707031,180.676025390625,-0.07320545404346906,0.02885481031336078,-0.5141102672079902,0.5108582973480225,-0.4151192307472229,-0.42932793498039246
34.0,25.92290591928907,-64.35953856159328,14.870178498169391,-3.545440673828125,1.076869606971741,180.5811309814453,-0.06425914151957783,0.13346551764002948,-0.47711833822398875,0.7898275852203369,-0.589625358581543,-0.3936327397823334
34.25,25.90832509760232,-64.31354564661372,14.757528074868116,-3.314269781112671,0.9044082164764404,180.49942016601562,-0.052035333301353605,0.23426891119832377,-0.4244233395203078,1.0700013637542725,-0.7498400211334229,-0.3389163315296173
34.5,25.897003278214303,-64.24309041688416,14.659561829739536,-3.013547897338867,0.6961854696273804,180.43446350097656,-0.038152972903934546,0.32917766930618503,-0.35965598137463045,1.3422869443893433,-0.8862622380256653,-0.26772060990333557
34.75,25.88912984815132,-64.14987654215999,14.578774292229447,-2.646489143371582,0.45932295918464666,180.38888549804688,-0.024482039762683108,0.41644517381193996,-0.2869766093269448,1.597393274307251,-0.9897632002830505,-0.18432959914207458
35.0,25.884424164572117,-64.03599617461778,14.51659340387871,-2.218662738800049,0.20289203524589539,180.36398315429688,-0.012932373152263426,0.49458453441006583,-0.21075562151218857,1.8263128995895388,-1.0524400472640991,-0.09445749968290329
35.25,25.882151936058364,-63.903905768832566,14.473369360271455,-1.7378334999084473,-0.06247704848647118,180.35971069335938,-0.005210656867391745,0.5622746393661017,-0.1352475807515178,2.0207934379577637,-1.0684863328933716,-0.00468786247074604
35.5,25.881199808440012,-63.756364975495835,14.448441363176876,-1.2136738300323486,-0.3251592814922333,180.37454223632812,-0.0025786375773494585,0.6182984586823244,-0.06429344112685925,2.1737911701202393,-1.0349599123001099,0.07825959473848343
35.75,25.880218530188824,-63.59642353464129,14.440271325126442,-0.6573675274848938,-0.5732439756393433,180.40577697753906,-0.005653336715507552,0.6615417843840059,-0.0010802873190018328,2.279892921447754,-0.9523327350616455,0.14834900200366977
36.0,25.877796418395675,-63.42739227661713,14.446628461690551,-0.08113249391317368,-0.7953376173973083,180.4498748779297,-0.014285767616162926,0.6910575667260116,0.052024011447033044,2.335667610168457,-0.8247089385986328,0.20103111863136292
36.25,25.87265593337421,-63.25278444050206,14.464804405048389,0.5023078322410583,-0.9813899993896485,180.50271606445312,-0.02753899611612344,0.7061719229211615,0.09355575967370255,2.339876174926758,-0.659659743309021,0.23386384546756742
36.5,25.86383403889142,-63.07622537108989,14.491840297159037,1.0802574157714844,-1.1234610080718994,180.56028747558594,-0.04378070285368779,0.7065998943851366,0.1229671354812341,2.293463945388794,-0.46766903996467585,0.24681837856769562
36.75,25.850846137183346,-62.9013653947346,14.524749377565414,1.6405296325683594,-1.2163431644439697,180.61892700195312,-0.06086787477043403,0.692527135542241,0.14057825754128925,2.1992809772491455,-0.2612417936325073,0.24222528934478763
37.0,25.83372530134321,-62.73176917477934,14.560748902948866,2.1716525554656982,-1.257807731628418,180.67591857910156,-0.07640624605029224,0.6646275334093243,0.14748464566691666,2.0616226196289062,-0.05378379672765732,0.2243582904338837
37.25,25.813287421521412,-62.57066956000106,14.597300543421458,2.66402530670166,-1.2495170831680298,180.72935485839844,-0.08804316297352816,0.6240033546470214,0.14542741524400157,1.885602831840515,0.14165063202381134,0.1987396776676178
37.5,25.790620614526695,-62.421164296956746,14.632529097179512,3.108234405517578,-1.1952778100967407,180.7787322998047,-0.09375633393147693,0.5720695474932959,0.1366552276763457,1.6765571832656863,0.31353142857551575,0.17123909294605255
37.75,25.76743738626375,-62.28584968083286,14.665048838997315,3.496849536895752,-1.1021521091461182,180.8244171142578,-0.09208283801290876,0.5104186910489119,0.12372508854801491,1.4395592212677002,0.4528551399707795,0.1471358686685562
38.0,25.745674617105006,-62.16695436546195,14.694156696947463,3.82343077659607,-0.9789649844169617,180.86752319335938,-0.08230234498941878,0.4406689259203391,0.1093233763363892,1.179100513458252,0.5539032220840454,0.13029853999614716
38.25,25.72734943850984,-62.06632132542588,14.719811405225027,4.08257532119751,-0.8355825543403625,180.90953063964844,-0.06451910612857097,0.3643460292908114,0.09605925582194318,0.8990496397018432,0.6146121025085449,0.12257909774780273
38.5,25.71434801333861,-61.985413327454374,14.742589799249105,4.269789695739746,-0.6819658875465393,180.95191955566406,-0.0396527688806524,0.28280178093065766,0.08626792068379305,0.6027721762657166,0.6365579962730408,0.123555488884449
38.75,25.708235517266118,-61.92540658448675,14.763596621169686,4.3813982009887695,-0.5272617340087891,180.99569702148438,-0.009336974784293982,0.19717115975431868,0.08183632377641349,0.2933768332004547,0.6245571374893188,0.13064779341220856
39.0,25.71010514790797,-61.887199411489384,14.78433510672357,4.414515495300293,-0.3790379464626313,181.0410614013672,0.024259961282539908,0.1083667379343756,0.0840651618705066,-0.025999315083026886,0.5859307646751404,0.1396033763885498
39.25,25.72046677945933,-61.871498664578525,14.806548340813363,4.367090702056885,-0.24275176227092743,181.0872344970703,0.05867125292265934,0.01714067680340289,0.0935736031187753,-0.3518160879611969,0.5295230150222778,0.14528663456439972
39.5,25.73921189571398,-61.87882530048772,14.832042671441528,4.238036155700684,-0.12150811403989792,181.13235473632812,0.09139710178149361,-0.0758263108396086,0.11025237156648435,-0.6798704862594604,0.46459066867828375,0.14262978732585907
39.75,25.76563839950734,-61.90952485213231,14.862506019925101,4.027376651763916,-0.016126422211527824,181.17367553710938,0.12016856335077647,-0.16986004426302226,0.13326800347134643,-1.005357027053833,0.39969769120216375,0.12758654356002808
40.0,25.798534057822046,-61.96377473318885,14.899332352856502,3.7363932132720947,0.07450871169567108,181.2078857421875,0.1431768211911255,-0.26419765834025455,0.16110777248430905,-1.322941541671753,0.3417526185512543,0.09792569279670715
